,GrLivArea,OverallQual,GarageCars,Fireplaces_ordinal,MSZoning_ordinal,SalePrice
0,1710,7,2,0,2,208500
1,1262,6,2,2,2,181500
2,1786,7,2,2,2,223500
3,1717,7,3,3,2,140000
4,2198,8,3,2,2,250000
5,1362,5,2,0,2,143000
6,1694,8,2,3,2,307000
7,2090,7,2,2,2,200000
8,1774,7,2,2,1,129900
9,1077,5,1,2,2,118000
10,1040,5,1,0,2,129500
11,2324,9,3,3,2,345000
12,912,5,1,0,2,144000
13,1494,7,3,3,2,279500
14,1253,6,1,1,2,157000
15,854,7,2,0,1,132000
16,1004,6,2,2,2,149000
18,1114,5,2,0,2,159000
19,1339,5,1,0,2,139000
20,2376,8,3,3,2,325300
21,1108,7,1,3,1,139400
22,1795,8,2,3,2,230000
23,1060,5,2,2,1,129900
24,1060,5,1,2,2,154000
25,1600,8,3,3,2,256300
26,900,5,2,0,2,134800
27,1704,8,3,3,2,306000
28,1600,5,1,3,2,207500
29,520,4,1,0,1,68500
30,1317,4,1,0,0,40000
31,1228,5,1,0,2,149350
32,1234,8,2,0,2,179900
33,1700,5,2,3,2,165500
34,1561,9,2,3,2,277500
35,2452,8,3,3,2,309000
36,1097,5,2,0,2,145000
37,1297,5,2,2,2,153000
38,1057,5,1,0,2,109000
40,1324,6,2,2,2,160000
41,1328,5,1,3,2,170000
42,884,5,2,0,2,144000
43,938,5,1,0,2,130250
44,1150,5,1,0,2,141000
45,1752,9,2,3,2,319900
46,2149,7,2,4,2,239686
47,1656,8,3,0,3,249700
48,1452,4,0,0,1,113000
49,955,5,1,0,2,127000
50,1470,6,2,0,2,177000
51,1176,6,2,3,1,114500
52,816,5,2,0,1,110000
53,1842,9,3,3,2,385000
54,1360,5,2,2,2,130000
55,1425,6,2,3,2,180500
56,1739,8,2,0,3,172500
57,1720,7,2,0,2,196500
58,2945,10,3,3,2,438780
59,780,5,1,0,2,124900
60,1158,6,2,0,2,158000
61,1111,5,1,0,1,101000
62,1370,8,2,3,2,202500
63,1710,7,2,0,1,140000
64,2034,7,2,0,2,219500
65,2473,8,3,3,2,317000
66,2207,7,2,3,2,180000
67,1479,7,2,0,2,226000
68,747,4,1,0,1,80000
69,2287,7,2,2,2,225000
70,2223,7,2,3,2,244000
71,845,4,2,0,2,129500
72,1718,7,2,2,2,185000
73,1086,5,2,0,2,144900
74,1605,3,1,0,1,107400
75,988,4,1,0,1,91000
76,952,4,1,0,2,135750
77,1285,5,1,0,1,127000
78,1768,4,0,0,2,136500
79,1230,5,2,0,1,110000
80,2142,6,1,3,2,193500
81,1337,6,2,0,1,153500
82,1563,8,3,3,2,245000
83,1065,5,2,0,2,126500
84,1474,7,2,2,2,168500
85,2417,8,2,2,2,260000
86,1560,6,2,3,2,174000
87,1224,6,2,0,3,164500
88,1526,3,0,0,0,85000
89,990,4,0,0,2,123600
91,1235,5,2,0,2,98600
92,964,5,2,0,2,163500
93,2291,6,2,3,0,133900
94,1786,6,2,0,2,204750
95,1470,6,2,2,2,185000
96,1588,7,2,0,2,214000
97,960,4,1,0,2,94750
98,835,5,1,0,2,83000
99,1225,4,0,0,2,128950
100,1610,6,2,2,2,205000
101,1732,6,2,2,2,178000
103,1226,7,3,0,2,198900
104,1818,7,1,2,1,169500
105,1992,8,2,3,3,250000
106,1047,4,1,0,1,100000
107,789,5,1,0,1,115000
108,1517,5,0,0,1,115000
109,1844,6,2,2,2,190000
110,1855,6,1,0,2,136900
111,1430,7,2,2,2,180000
112,2696,7,3,3,2,383970
113,2259,6,2,3,2,217000
114,2320,6,1,2,2,259500
115,1458,6,2,1,3,176000
116,1092,5,1,1,2,139000
117,1125,5,2,0,2,155000
118,3222,7,3,2,2,320000
119,1456,6,2,3,2,163990
120,988,6,2,2,2,180000
121,1123,4,1,0,1,100000
122,1080,6,1,0,2,136000
123,1199,6,2,0,2,153900
124,1586,6,2,2,2,181000
125,754,6,0,0,1,84500
126,958,6,2,2,2,128000
127,840,5,0,2,1,87000
128,1348,6,2,1,2,155000
129,1053,5,2,0,2,150000
130,2157,7,2,3,2,226000
131,2054,6,2,2,2,244000
132,1327,5,2,0,2,150750
133,1296,8,2,0,2,220000
134,1721,5,2,2,2,180000
135,1682,7,2,3,2,174000
136,1214,5,1,1,2,143000
137,1959,7,3,0,2,171000
138,1852,8,3,2,2,230000
139,1764,6,2,0,2,231500
140,864,4,0,1,2,115000
141,1734,7,2,0,2,260000
142,1385,5,2,0,2,166000
143,1501,7,2,0,2,204000
144,1728,5,2,0,1,125000
145,1709,6,2,0,1,130000
146,875,5,1,0,1,105000
147,2035,7,2,3,2,222500
148,1080,7,0,0,2,141000
149,1344,5,1,0,1,115000
150,969,5,2,0,2,122000
151,1710,8,3,3,2,372402
152,1993,6,2,3,2,190000
153,1252,6,2,3,2,235000
154,1200,6,1,0,1,125000
155,1096,6,0,0,2,79000
157,1968,8,3,3,2,269500
158,1947,7,2,3,3,254900
159,2462,7,2,3,2,320000
160,1232,6,2,0,2,162500
161,2668,9,3,3,2,412500
162,1541,7,2,3,2,220000
163,882,4,0,0,2,103200
164,1616,6,1,0,1,152000
165,1355,5,0,0,2,127500
166,1867,5,1,3,2,190000
167,2161,8,3,3,2,325624
168,1720,7,2,3,2,183500
169,1707,8,2,2,2,228000
170,1382,5,2,0,1,128500
171,1656,6,2,3,2,215000
172,1767,7,2,2,2,239000
173,1362,6,2,2,2,163000
174,1651,6,2,2,2,184000
175,2158,6,2,3,2,243000
176,2060,6,2,2,2,211000
177,1920,5,2,3,2,172500
178,2234,9,3,3,2,501837
179,968,5,2,0,1,100000
180,1525,6,2,2,3,177000
181,1802,7,1,3,2,200100
183,2082,7,2,0,1,200000
184,1252,5,2,0,2,127000
185,3608,10,3,2,1,475000
186,1217,7,2,0,2,173000
187,1656,5,1,0,2,135000
188,1224,5,2,2,2,153337
189,1593,8,2,3,2,286000
190,2727,8,2,2,2,315000
191,1479,7,2,0,2,184000
192,1431,7,2,0,2,192000
193,1709,7,2,0,1,130000
194,864,5,1,0,2,127000
195,1456,6,2,2,2,148500
196,1726,7,3,3,2,311872
197,3112,8,2,4,2,235000
198,2229,6,0,0,1,104000
199,1713,8,3,3,2,274900
200,1121,4,2,0,1,140000
201,1279,6,2,1,2,171500
202,1310,6,1,0,2,112000
203,848,6,2,3,1,149000
204,1284,5,1,0,1,110000
205,1442,7,2,0,2,180500
206,1696,5,1,2,2,143900
207,1100,4,1,1,2,141000
208,2062,7,2,3,2,277000
209,1092,6,2,0,2,145000
210,864,5,0,0,2,98000
211,1212,6,2,0,2,186000
212,1852,7,2,2,3,252678
213,990,5,2,0,2,156000
214,1392,6,1,0,2,161750
215,1236,5,1,1,2,134450
216,1436,7,2,0,2,210000
217,1328,4,1,0,1,107000
218,1954,7,2,2,2,311500
219,1248,7,2,0,2,167240
220,1498,7,2,0,2,204900
221,2267,6,2,2,2,200000
222,1552,6,2,2,2,179900
223,864,4,2,0,2,97000
224,2392,10,3,4,2,386250
225,1302,5,1,0,1,112000
226,2520,7,3,2,2,290000
227,987,6,1,0,1,106000
228,912,5,1,1,2,125000
229,1555,7,2,2,2,192500
230,1194,6,1,0,2,148000
231,2794,8,3,2,2,403000
232,987,6,1,1,1,94500
233,894,5,1,0,2,128200
235,987,6,1,0,1,89500
236,1414,7,2,0,2,185500
237,1744,7,2,0,2,194500
238,1694,8,3,0,2,318000
239,1487,6,1,3,2,113000
240,1566,8,2,0,3,262500
241,866,5,0,0,1,110500
242,1440,5,1,0,1,79000
243,1217,6,1,2,2,120000
244,2110,7,2,1,2,205000
245,1872,7,2,2,2,241500
246,1928,6,1,0,1,137000
247,1375,6,2,2,2,140000
248,1668,7,2,0,2,180000
249,2144,6,2,2,2,277000
250,1306,3,0,0,2,76500
251,1625,8,2,3,1,235000
252,1640,6,2,0,2,173000
253,1302,6,1,0,2,158000
254,1314,5,1,0,2,145000
255,2291,7,2,2,2,230000
256,1728,6,2,0,3,207500
257,1604,7,2,3,2,220000
258,1792,7,2,2,2,231500
260,1382,6,2,2,2,176000
261,2574,8,3,3,2,276000
262,1212,6,2,2,2,151000
263,1316,5,2,0,1,130000
264,764,5,2,0,1,73000
265,1422,6,2,2,2,175500
266,1511,6,2,2,2,185000
267,2192,5,1,3,2,179500
268,778,5,1,3,1,120500
269,1113,6,1,1,2,148000
270,1939,8,3,3,3,266000
271,1363,7,2,2,2,241500
272,2270,8,3,3,2,290000
273,1632,6,1,3,2,139000
274,816,5,1,0,2,124500
275,1548,7,2,0,2,205000
276,1560,7,2,0,2,201000
277,864,4,2,0,2,141000
278,2121,9,3,4,2,415298
279,2022,7,2,2,2,192000
280,1982,7,2,2,2,228500
281,1262,6,2,0,3,185000
282,1314,7,2,3,2,207500
283,1468,8,3,3,2,244600
284,1575,6,2,0,2,179200
285,1250,7,2,0,3,164700
286,1734,6,2,3,2,159000
287,858,4,0,0,2,88000
288,900,5,1,0,2,122000
289,1396,6,1,0,2,153575
290,1919,8,2,3,2,233230
291,1716,5,0,0,2,135900
292,1716,5,1,3,2,131000
293,2263,7,2,2,2,235000
294,1644,6,2,3,2,167000
295,1003,6,2,0,2,142500
296,1558,5,1,0,1,152000
297,1950,7,2,2,3,239000
298,1743,6,2,3,2,175000
299,1152,6,1,3,2,158500
300,1336,5,1,3,2,157000
301,2452,8,2,2,2,267000
302,1541,7,3,2,2,205000
303,894,5,2,0,2,149900
304,3493,7,3,4,1,295000
305,2000,8,3,0,2,305900
306,2243,7,3,2,2,225000
307,1406,6,0,0,1,89500
308,861,4,2,0,2,82500
309,1944,9,3,4,2,360000
310,1501,6,2,2,2,165600
311,972,6,1,3,2,132000
312,1118,5,2,3,1,119900
313,2036,7,2,3,2,375000
314,1641,7,2,3,1,178000
315,1432,7,2,3,2,188500
316,2353,7,2,2,2,260000
317,1959,8,3,3,3,270000
318,2646,7,3,2,2,260000
319,1472,7,2,2,2,187500
320,2596,9,3,0,2,342643
321,2468,8,3,3,2,354000
322,2730,7,2,2,2,301000
323,1163,3,1,0,1,126175
324,2978,7,2,3,2,242000
325,803,5,2,0,1,87000
326,1719,8,2,3,2,324000
327,1383,6,1,0,2,145250
328,2134,6,2,0,2,214500
329,1192,5,1,0,1,78000
330,1728,5,1,0,2,119000
331,1056,5,1,0,2,139000
333,1358,7,2,3,1,207000
334,1638,6,2,2,2,192000
335,1786,5,2,3,2,228950
336,1922,9,3,3,2,377426
337,1536,7,2,0,2,214000
338,1621,7,2,0,2,202500
339,1215,6,1,0,2,155000
340,1908,8,2,0,2,202900
341,841,4,1,0,1,82000
343,1684,9,2,4,2,266000
344,1112,5,1,0,1,85000
345,1577,6,1,3,2,140200
346,958,6,1,0,2,151500
347,1478,6,2,3,2,157500
348,1626,7,2,0,2,154000
349,2728,9,3,4,2,437154
350,1869,9,2,3,2,318061
351,1453,7,2,2,2,190000
352,1111,5,1,0,2,95000
353,720,6,2,0,1,105900
354,1595,6,1,3,2,140000
355,1200,6,2,0,2,177500
356,1167,6,2,0,2,173000
357,1142,5,2,1,1,134000
358,1352,5,1,0,2,130000
359,1924,8,2,2,2,280000
360,912,6,2,2,2,156000
361,1505,5,1,0,2,145000
363,987,6,1,0,1,118000
364,1574,6,2,2,2,190000
365,1344,5,1,0,1,147000
366,1394,6,2,3,2,159000
367,1431,6,1,3,2,165000
368,1268,5,1,3,2,132000
369,1287,5,2,3,2,162000
370,1664,6,2,2,2,172400
372,752,6,1,0,2,125000
373,1319,5,1,0,2,123000
374,1928,7,2,3,2,219500
375,904,1,0,0,2,61000
376,914,5,2,0,2,148000
377,2466,8,2,3,3,340000
378,1856,9,3,4,2,394432
379,1800,6,2,2,2,179000
380,1691,5,1,3,2,127000
381,1301,7,2,3,3,187750
382,1797,7,2,0,2,213500
383,784,6,2,0,1,76000
384,1953,6,2,1,2,240000
385,1269,8,2,2,2,192000
386,1184,5,0,0,2,81000
387,1125,6,1,1,2,125000
388,1479,7,2,0,2,191000
389,2332,10,3,4,2,426000
390,1367,5,1,0,2,119000
391,1961,6,2,2,2,215000
393,788,4,0,2,2,100000
394,1034,5,1,0,2,109000
395,1144,5,1,0,2,129000
396,894,5,2,0,2,123000
397,1812,5,1,2,2,169500
398,1077,5,1,0,1,67000
399,1550,7,2,0,3,241000
400,1288,8,2,3,2,245500
401,1310,7,2,3,2,164990
402,672,5,1,0,2,108000
403,2263,8,2,2,2,258000
404,1572,6,2,2,2,168000
405,1620,4,2,2,2,150000
406,1639,6,1,0,2,115000
407,1680,6,1,0,2,177000
408,2172,7,3,3,2,280000
409,2078,8,3,3,3,339750
410,1276,5,1,0,2,60000
411,1056,5,2,0,2,145000
412,1478,7,2,3,3,222000
413,1028,5,2,3,1,115000
414,2097,7,3,2,2,228000
415,1340,7,2,0,2,181134
416,1400,6,2,2,2,149500
417,2624,6,3,3,2,239000
418,1134,5,1,0,2,126000
419,1056,5,1,1,2,142000
420,1344,7,4,0,1,206300
421,1602,6,2,2,2,215000
422,988,5,2,0,2,113000
423,2630,8,3,2,2,315000
424,1196,6,1,3,2,139000
425,1389,7,1,3,1,135000
426,1644,7,2,2,2,275000
427,907,4,1,0,2,109008
428,1208,7,2,0,2,195400
429,1412,6,2,2,2,175000
430,987,6,1,0,1,85400
431,1198,6,0,0,1,79900
432,1365,5,2,0,1,122500
433,1604,6,2,2,2,181000
434,630,4,0,0,1,81000
435,1661,7,2,2,2,212000
436,1118,6,2,0,1,116000
437,904,6,1,0,1,119000
438,694,5,1,3,2,90350
439,1196,6,2,0,2,110000
440,2402,10,3,3,2,555000
441,1440,4,0,0,2,118000
442,1573,5,2,3,1,162900
443,1258,7,3,3,2,172500
444,1908,7,2,2,2,210000
445,1689,6,2,3,2,127500
446,1888,6,2,3,2,190000
447,1886,7,2,2,2,199900
448,1376,6,1,3,1,119500
449,1183,3,1,0,1,120000
450,813,6,1,0,1,110000
451,1533,7,2,2,2,280000
452,1756,6,2,0,2,204000
453,1590,8,2,0,3,210000
454,1728,5,2,0,2,188000
455,1242,7,2,2,2,175500
456,1344,5,3,0,1,98000
457,1663,4,2,3,2,256000
458,1666,8,1,3,1,161000
459,1203,5,1,2,2,110000
460,1935,8,2,0,3,263435
461,1135,7,2,0,2,155000
462,864,5,1,1,2,62383
463,1660,6,1,3,2,188700
464,1040,5,0,0,2,124000
465,1414,7,2,2,1,178740
466,1277,7,2,1,2,167000
467,1644,5,1,3,2,146500
468,1634,8,3,3,2,250000
469,1710,6,2,0,2,187000
470,1502,8,2,0,2,212000
471,1969,7,2,3,2,190000
472,1072,6,2,0,1,148000
473,1976,8,3,4,2,440000
474,1652,8,2,0,2,251000
475,970,5,2,0,2,132500
476,1493,6,2,2,2,208900
477,2643,9,3,3,2,380000
478,1718,8,3,3,2,297000
479,1131,4,2,0,1,89471
480,1850,9,3,3,2,326000
481,1792,9,3,3,2,374000
482,1826,7,1,3,1,155000
483,1216,6,2,0,1,164000
484,999,5,1,0,2,132500
485,1113,5,1,3,2,147000
486,1073,5,2,0,2,156000
487,1484,5,2,2,2,175000
488,2414,5,2,3,2,160000
489,630,4,1,0,1,86000
490,1304,5,1,3,1,115000
491,1578,6,1,2,2,133000
492,1456,6,2,0,2,172785
493,1269,5,1,1,2,155000
494,886,5,1,0,1,91300
495,720,4,0,0,0,34900
496,3228,8,2,3,2,430000
497,1820,7,1,0,2,184000
498,899,5,1,0,2,130000
499,912,5,1,0,2,120000
500,1218,6,1,0,1,113000
501,1768,7,2,0,3,226700
502,1214,5,2,0,2,140000
503,1801,7,2,2,2,289000
504,1322,6,2,1,2,147000
505,1960,5,2,0,1,124500
506,1911,8,2,2,2,215000
507,1218,6,2,0,3,208300
508,1378,7,2,3,1,161000
509,1041,5,1,0,2,124500
510,1363,5,1,2,2,164900
511,1368,7,2,3,2,202665
512,864,5,2,0,2,129900
513,1080,6,2,0,2,134000
514,789,5,1,0,2,96500
515,2020,10,3,3,2,402861
516,2119,6,2,2,2,158000
517,2344,7,3,2,2,265000
518,1796,6,2,0,2,211000
519,2080,7,1,3,2,234000
521,1244,6,1,3,2,150000
522,1664,6,2,3,1,159000
523,4676,10,3,3,2,184750
524,2398,7,3,2,2,315750
525,1266,7,2,2,3,176000
526,928,5,1,0,2,132000
527,2713,9,3,3,2,446261
528,605,4,0,0,2,86000
530,1509,6,2,1,2,175000
531,1362,6,2,0,1,128000
534,1414,8,2,3,2,178000
535,1347,5,0,0,2,107500
536,1724,7,2,0,2,188000
537,864,4,2,0,2,111250
538,1159,5,1,1,2,158000
539,1601,8,2,2,2,272000
540,1838,9,3,3,2,315000
541,2285,8,3,2,2,248000
542,1680,7,2,2,2,213250
543,767,7,1,0,1,133000
544,1496,7,2,3,2,179665
545,2183,7,3,0,2,229000
546,1635,6,2,3,2,210000
547,768,5,2,0,2,129500
548,825,5,2,0,1,125000
549,2094,7,2,3,3,263000
550,1069,6,2,0,2,140000
551,928,5,1,0,1,112500
552,1717,8,3,3,2,255500
554,2046,7,3,3,2,284000
555,1048,5,1,3,1,113000
556,1092,5,1,2,2,141000
557,1336,4,1,0,0,108000
558,1446,7,2,2,2,175000
559,1557,7,2,2,2,234000
560,1392,5,2,3,2,121500
561,1389,5,2,2,2,170000
562,996,5,0,3,2,108000
563,1674,6,2,3,2,185000
564,2295,7,2,2,2,268000
565,1647,6,1,0,2,128000
566,2504,9,3,3,2,325000
567,1535,7,2,0,2,214000
568,2132,8,2,3,2,316600
569,943,5,2,2,2,135960
570,1728,5,2,0,2,142600
571,864,6,1,0,2,120000
572,1692,7,2,0,2,224500
573,1430,7,2,2,2,170000
574,1109,5,1,0,2,139000
575,1216,5,1,0,2,118500
576,1477,7,1,3,2,145000
577,1320,5,2,1,2,164500
578,1392,7,2,0,3,146000
579,1795,5,1,0,1,131500
580,1429,6,2,3,2,181900
581,2042,8,3,3,2,253293
582,816,6,0,0,2,118500
583,2775,10,2,3,1,325000
584,1573,4,1,0,1,133000
585,2028,8,3,3,2,369900
586,838,6,1,0,2,130000
587,860,5,2,0,2,137000
588,1473,5,1,3,2,143000
589,935,5,1,0,1,79500
590,1582,7,2,0,2,185900
591,2296,10,3,3,2,451950
592,816,5,2,0,2,138000
593,848,6,2,0,1,140000
594,924,5,1,0,2,110000
595,1826,8,3,2,2,319000
596,1368,6,1,0,1,114504
597,1402,7,3,3,2,194201
598,1647,5,2,2,2,217500
599,1556,6,2,2,1,151000
600,1904,8,2,3,2,275000
601,1375,6,1,3,1,141000
602,1915,8,2,2,2,220000
603,1200,7,2,0,3,151000
604,1494,7,2,2,2,221000
605,1986,7,2,1,2,205000
606,1040,5,2,0,2,152000
607,2008,5,1,0,2,225000
608,3194,8,2,3,2,359100
609,1029,4,1,0,2,118500
610,2153,9,3,4,2,313000
611,1032,6,2,2,2,148000
612,1872,8,2,2,2,261500
613,1120,5,0,0,2,147000
614,630,4,0,0,1,75500
615,1054,6,2,0,2,137500
616,1509,6,2,3,2,183200
617,832,6,2,0,2,105500
618,1828,9,3,3,2,314813
619,2262,8,3,3,2,305000
620,864,3,0,0,2,67000
621,2614,6,2,2,2,240000
622,980,5,2,0,2,135000
623,1512,6,2,2,3,168500
624,1790,6,2,2,2,165150
625,1116,6,2,0,2,160000
626,1422,5,1,2,2,139900
627,1520,6,1,3,2,153000
628,2080,5,2,2,2,135000
629,1350,6,2,0,2,168500
630,1750,5,1,0,1,124000
631,1554,8,2,3,2,209500
632,1411,7,2,2,2,82500
633,1056,5,1,0,2,139400
634,1056,6,2,0,2,144000
635,3395,6,0,0,1,200000
636,800,2,0,1,1,60000
637,1387,5,1,0,1,93000
638,796,5,0,0,2,85000
639,1567,8,3,3,2,264561
640,1518,8,2,3,2,274000
641,1929,7,2,2,3,226000
642,2704,8,2,2,2,345000
643,1620,5,2,0,2,152000
644,1766,9,3,3,3,370878
645,981,6,2,0,2,143250
647,1094,6,2,3,2,155000
648,1839,6,2,2,2,155000
649,630,4,0,0,1,84500
651,1510,4,1,3,2,108000
652,1716,7,2,2,2,191000
653,1469,6,1,0,1,135000
654,2113,8,3,2,2,350000
655,1092,6,1,0,1,88000
656,1053,5,1,0,2,145500
657,1502,7,1,3,2,149000
658,1458,6,1,3,2,97500
659,1486,5,2,0,2,167000
660,1935,7,2,2,2,197900
661,2448,8,3,2,2,402000
662,1392,6,2,2,2,110000
663,1181,4,2,0,2,137500
664,2097,8,3,4,2,423000
665,1936,8,2,2,2,230500
666,2380,6,2,1,2,129000
667,1679,6,2,1,2,193500
668,1437,5,2,2,2,168000
669,1180,4,1,3,2,137500
670,1476,6,2,0,2,173500
671,1369,6,1,0,1,103600
672,1208,6,2,2,2,165000
673,1839,6,2,2,2,257500
674,1136,6,1,3,2,140000
675,1441,6,2,2,2,148500
676,1774,4,3,0,1,87000
677,792,5,1,0,2,109500
678,2046,8,3,3,2,372500
679,988,5,2,0,2,128500
680,923,6,1,2,2,143000
681,1520,5,1,0,1,159434
682,1291,6,2,3,2,173000
683,1668,9,3,2,2,285000
684,1839,7,2,0,2,221000
685,2090,7,2,2,2,207500
686,1761,7,2,0,3,227875
687,1102,7,2,0,3,148800
688,1419,8,2,3,2,392000
689,1362,6,2,3,2,194700
690,848,6,2,2,1,141000
691,4316,10,3,4,2,755000
692,2519,7,2,3,2,335000
693,1073,5,1,0,2,108480
694,1539,5,2,0,1,141500
695,1137,6,2,2,2,176000
696,616,5,1,0,1,89000
697,1148,5,1,0,2,123500
698,894,5,1,3,2,138500
699,1391,7,2,0,3,196000
700,1800,8,3,3,2,312500
701,1164,7,2,0,2,140000
702,2576,8,3,3,2,361919
703,1812,5,2,1,1,140000
704,1484,7,2,0,2,213000
706,1824,7,2,2,2,302000
707,1324,8,2,3,2,254000
708,1456,7,2,3,2,179540
709,904,5,1,0,2,109900
710,729,3,0,0,2,52000
711,1178,4,1,0,0,102776
712,1228,8,2,3,2,189000
713,960,4,2,0,2,129000
714,1479,6,2,0,2,130500
715,1350,6,2,2,2,165000
716,2554,7,2,0,1,159500
717,1178,5,2,1,2,157000
718,2418,7,3,2,2,341000
719,971,5,1,1,2,128500
720,1742,8,2,2,2,275000
721,848,6,2,0,1,143000
722,864,4,2,0,2,124500
723,1470,4,1,0,2,135000
724,1698,9,3,3,2,320000
725,864,4,2,0,2,120500
726,1680,6,2,3,2,222000
727,1232,7,2,0,2,194500
728,1776,5,3,0,2,110000
729,1208,4,2,0,1,103000
730,1616,8,2,2,2,236500
731,1146,7,2,3,2,187500
732,2031,7,2,2,2,222500
733,1144,5,1,2,2,131400
734,948,5,1,0,2,108000
735,1768,7,2,2,1,163000
737,1801,8,3,3,2,239900
